"2014-12-31" : {"3. low":"68.4500","5. volume":"197322967","1. open":"71.6000","2. high":"72.9750","4. close":"72.1500"}
"2012-03-30" : {"3. low":"42.6700","5. volume":"113505900","1. open":"43.3100","2. high":"45.5587","4. close":"45.0900"}
"2010-11-30" : {"3. low":"35.0200","5. volume":"176047400","1. open":"35.3300","2. high":"36.6100","4. close":"36.1500"}
"2018-03-29" : {"3. low":"99.1800","5. volume":"129229168","1. open":"104.1800","2. high":"107.4000","4. close":"101.2900"}
"2020-01-31" : {"3. low":"122.9900","5. volume":"109634766","1. open":"126.2100","2. high":"128.5300","4. close":"125.3200"}
"2019-02-28" : {"3. low":"106.3600","5. volume":"82302419","1. open":"107.8500","2. high":"111.9100","4. close":"110.2100"}
"2012-02-29" : {"3. low":"41.2142","5. volume":"95490800","1. open":"41.4000","2. high":"43.5050","4. close":"43.1900"}
"2010-09-30" : {"3. low":"30.6100","5. volume":"148358900","1. open":"30.6100","2. high":"33.8900","4. close":"33.4100"}
"2008-10-31" : {"3. low":"18.5200","5. volume":"206127500","1. open":"28.8500","2. high":"28.8500","4. close":"23.1300"}
"2016-09-30" : {"3. low":"78.0100","5. volume":"120471768","1. open":"80.6500","2. high":"81.1850","4. close":"80.0400"}
"2015-12-31" : {"3. low":"77.1950","5. volume":"169137073","1. open":"81.2200","2. high":"81.7500","4. close":"78.1608"}
"2017-08-31" : {"3. low":"87.8900","5. volume":"92428471","1. open":"91.6300","2. high":"91.7700","4. close":"89.6600"}
"2011-03-31" : {"3. low":"37.3800","5. volume":"186375400","1. open":"39.4700","2. high":"39.5800","4. close":"39.0500"}
"2014-07-31" : {"3. low":"65.8400","5. volume":"144150200","1. open":"66.9100","2. high":"68.1300","4. close":"65.8900"}
"2015-04-30" : {"3. low":"74.5300","5. volume":"111547687","1. open":"75.1800","2. high":"77.8895","4. close":"75.3100"}
"2013-02-28" : {"3. low":"49.4000","5. volume":"110309900","1. open":"50.4700","2. high":"51.2300","4. close":"50.9300"}
"2009-04-30" : {"3. low":"19.1100","5. volume":"149959600","1. open":"20.0200","2. high":"23.8700","4. close":"23.2900"}
"2011-08-31" : {"3. low":"33.4200","5. volume":"345527100","1. open":"40.1000","2. high":"40.1000","4. close":"37.5700"}
"2018-08-31" : {"3. low":"110.0300","5. volume":"102619229","1. open":"111.3800","2. high":"117.2400","4. close":"116.9500"}
"2017-03-31" : {"3. low":"85.6500","5. volume":"92501428","1. open":"87.3000","2. high":"88.1700","4. close":"87.9500"}
"2009-10-30" : {"3. low":"26.4600","5. volume":"132739100","1. open":"27.4000","2. high":"28.7700","4. close":"26.8200"}
"2015-01-30" : {"3. low":"68.5000","5. volume":"157389599","1. open":"72.5300","2. high":"72.6545","4. close":"69.9900"}
"2019-08-30" : {"3. low":"113.6300","5. volume":"100167204","1. open":"120.9500","2. high":"122.1400","4. close":"119.5800"}
"2018-09-28" : {"3. low":"114.8000","5. volume":"92340745","1. open":"116.8300","2. high":"118.0800","4. close":"117.2200"}
"2010-03-31" : {"3. low":"30.5750","5. volume":"131991800","1. open":"30.6700","2. high":"33.2900","4. close":"32.8400"}
"2008-12-31" : {"3. low":"18.7000","5. volume":"164396100","1. open":"19.9800","2. high":"22.3000","4. close":"21.5700"}
"2009-11-30" : {"3. low":"26.6200","5. volume":"154621400","1. open":"26.8200","2. high":"29.5500","4. close":"28.6200"}
"2011-02-28" : {"3. low":"37.2900","5. volume":"97982900","1. open":"37.4200","2. high":"40.0200","4. close":"39.4100"}
"2010-12-31" : {"3. low":"36.6200","5. volume":"104460800","1. open":"36.6400","2. high":"37.8800","4. close":"37.4100"}
"2015-06-30" : {"3. low":"75.4400","5. volume":"114958639","1. open":"76.3700","2. high":"78.3100","4. close":"76.4800"}
"2015-10-30" : {"3. low":"73.5500","5. volume":"151692271","1. open":"74.3000","2. high":"81.5050","4. close":"80.9700"}
"2008-01-31" : {"3. low":"27.9100","5. volume":"163843600","1. open":"32.9900","2. high":"32.9900","4. close":"32.5800"}
"2009-05-29" : {"3. low":"22.1100","5. volume":"178330800","1. open":"23.4100","2. high":"24.6000","4. close":"23.1200"}
"2014-05-30" : {"3. low":"62.6300","5. volume":"92951100","1. open":"63.9200","2. high":"65.7000","4. close":"65.6800"}
"2020-06-30" : {"3. low":"121.9200","5. volume":"101633382","1. open":"124.3400","2. high":"133.3000","4. close":"127.7100"}
"2010-08-31" : {"3. low":"29.8000","5. volume":"161225100","1. open":"31.8800","2. high":"32.4100","4. close":"30.1900"}
"2016-11-30" : {"3. low":"76.6100","5. volume":"146196059","1. open":"78.3000","2. high":"83.0700","4. close":"81.8500"}
"2012-07-31" : {"3. low":"42.4509","5. volume":"123443100","1. open":"43.8100","2. high":"44.5800","4. close":"43.5400"}
"2017-05-31" : {"3. low":"88.1300","5. volume":"94047187","1. open":"90.2600","2. high":"91.0900","4. close":"91.0500"}
"2014-11-28" : {"3. low":"66.9300","5. volume":"118104595","1. open":"68.2600","2. high":"71.9500","4. close":"71.8100"}
"2019-03-29" : {"3. low":"107.6600","5. volume":"126495570","1. open":"111.1100","2. high":"114.0600","4. close":"113.8500"}
"2017-04-28" : {"3. low":"86.5500","5. volume":"77131602","1. open":"87.9600","2. high":"90.7800","4. close":"90.0600"}
"2012-06-29" : {"3. low":"41.4400","5. volume":"184298100","1. open":"42.3700","2. high":"44.3300","4. close":"43.7800"}
"2012-12-31" : {"3. low":"46.2400","5. volume":"134694800","1. open":"47.8300","2. high":"48.4000","4. close":"47.4391"}
"2009-06-30" : {"3. low":"22.2100","5. volume":"184711200","1. open":"23.5400","2. high":"24.7200","4. close":"23.0800"}
"2018-10-31" : {"3. low":"100.9900","5. volume":"259371090","1. open":"117.9100","2. high":"118.1300","4. close":"105.3800"}
"2013-01-31" : {"3. low":"48.0700","5. volume":"106343800","1. open":"48.3300","2. high":"50.9800","4. close":"50.1300"}
"2016-05-31" : {"3. low":"76.6450","5. volume":"117619308","1. open":"79.4200","2. high":"80.5350","4. close":"79.2400"}
"2013-12-31" : {"3. low":"64.0500","5. volume":"92822000","1. open":"65.5200","2. high":"66.8500","4. close":"66.8300"}
"2019-09-30" : {"3. low":"118.5800","5. volume":"65958799","1. open":"119.0100","2. high":"124.3900","4. close":"120.7000"}
"2013-06-28" : {"3. low":"53.9600","5. volume":"142903600","1. open":"56.2700","2. high":"57.3790","4. close":"56.4000"}
"2017-10-31" : {"3. low":"90.0630","5. volume":"90544939","1. open":"90.1900","2. high":"92.4500","4. close":"91.9900"}
"2018-04-30" : {"3. low":"97.4800","5. volume":"127581996","1. open":"100.6800","2. high":"105.2500","4. close":"103.7000"}
"2008-06-30" : {"3. low":"28.2100","5. volume":"113791500","1. open":"32.1200","2. high":"32.6400","4. close":"28.4800"}
"2015-11-30" : {"3. low":"77.2550","5. volume":"130290083","1. open":"81.2600","2. high":"81.9000","4. close":"80.7800"}
"2011-07-29" : {"3. low":"39.2900","5. volume":"153303100","1. open":"40.2900","2. high":"41.7800","4. close":"39.6500"}
"2012-01-31" : {"3. low":"39.2300","5. volume":"80019100","1. open":"39.6700","2. high":"41.9000","4. close":"41.3200"}
"2010-02-26" : {"3. low":"28.2100","5. volume":"117142400","1. open":"28.9700","2. high":"30.6000","4. close":"30.5200"}
"2011-06-30" : {"3. low":"37.5200","5. volume":"211152700","1. open":"40.2900","2. high":"40.3600","4. close":"40.2100"}
"2010-07-30" : {"3. low":"28.6400","5. volume":"191077900","1. open":"29.2400","2. high":"32.1800","4. close":"31.4400"}
"2009-01-30" : {"3. low":"19.0900","5. volume":"152499200","1. open":"21.6200","2. high":"23.1000","4. close":"19.2800"}
"2019-04-30" : {"3. low":"114.4100","5. volume":"72083287","1. open":"114.7700","2. high":"120.9000","4. close":"120.0700"}
"2018-05-31" : {"3. low":"101.3600","5. volume":"106855874","1. open":"103.3600","2. high":"106.5400","4. close":"105.7600"}
"2017-12-29" : {"3. low":"95.2500","5. volume":"92268839","1. open":"96.5500","2. high":"99.4300","4. close":"98.6900"}
"2017-06-30" : {"3. low":"88.4600","5. volume":"105704497","1. open":"91.2800","2. high":"92.4200","4. close":"89.6300"}
"2020-05-29" : {"3. low":"110.0600","5. volume":"100382328","1. open":"113.0200","2. high":"126.0800","4. close":"124.1900"}
"2014-09-30" : {"3. low":"66.5900","5. volume":"88349458","1. open":"68.8500","2. high":"69.3300","4. close":"66.6900"}
"2011-01-31" : {"3. low":"37.0300","5. volume":"118246100","1. open":"37.7100","2. high":"38.4100","4. close":"37.1800"}
"2013-10-31" : {"3. low":"58.4500","5. volume":"145923600","1. open":"60.6000","2. high":"63.8100","4. close":"63.4100"}
"2008-08-29" : {"3. low":"27.9700","5. volume":"145426400","1. open":"28.6100","2. high":"31.9400","4. close":"30.5300"}
"2011-12-30" : {"3. low":"37.3700","5. volume":"117443800","1. open":"38.6900","2. high":"39.7500","4. close":"39.0200"}
"2013-04-30" : {"3. low":"51.9500","5. volume":"123807400","1. open":"52.9900","2. high":"54.6900","4. close":"54.6100"}
"2015-02-27" : {"3. low":"69.0600","5. volume":"106386126","1. open":"70.1700","2. high":"76.5200","4. close":"75.9700"}
"2009-12-31" : {"3. low":"28.7300","5. volume":"108246200","1. open":"28.8700","2. high":"30.3200","4. close":"29.7700"}
"2019-10-31" : {"3. low":"115.9600","5. volume":"70610794","1. open":"120.9800","2. high":"123.1500","4. close":"120.8500"}
"2016-07-29" : {"3. low":"77.7400","5. volume":"91021181","1. open":"78.1400","2. high":"82.0250","4. close":"81.6200"}
"2015-07-31" : {"3. low":"76.1400","5. volume":"100778496","1. open":"77.1300","2. high":"80.5300","4. close":"80.2200"}
"2016-06-30" : {"3. low":"74.1800","5. volume":"135213583","1. open":"78.8700","2. high":"79.7500","4. close":"78.0600"}
"2009-02-27" : {"3. low":"17.2550","5. volume":"144296400","1. open":"18.8700","2. high":"20.3400","4. close":"17.5300"}
"2020-09-30" : {"3. low":"139.0323","5. volume":"91788111","1. open":"150.2300","2. high":"154.1400","4. close":"146.9800"}
"2014-04-30" : {"3. low":"61.8400","5. volume":"129748200","1. open":"64.9100","2. high":"66.2500","4. close":"63.8400"}
"2013-11-29" : {"3. low":"62.2450","5. volume":"100319300","1. open":"63.7100","2. high":"65.8590","4. close":"65.6000"}
"2017-11-30" : {"3. low":"91.0000","5. volume":"85305929","1. open":"92.2900","2. high":"97.0500","4. close":"96.6500"}
"2013-05-31" : {"3. low":"54.2600","5. volume":"108725100","1. open":"54.5200","2. high":"58.0900","4. close":"56.1200"}
"2010-01-29" : {"3. low":"28.8900","5. volume":"111659600","1. open":"29.9000","2. high":"30.5400","4. close":"28.9100"}
"2008-07-31" : {"3. low":"25.9300","5. volume":"163233000","1. open":"27.9200","2. high":"29.8500","4. close":"28.5300"}
"2008-02-29" : {"3. low":"31.0000","5. volume":"123293300","1. open":"32.5800","2. high":"33.1400","4. close":"31.3200"}
"2020-04-30" : {"3. low":"91.2300","5. volume":"98758389","1. open":"94.3500","2. high":"118.2100","4. close":"116.6000"}
"2012-11-30" : {"3. low":"44.6600","5. volume":"131939800","1. open":"46.2500","2. high":"47.6350","4. close":"47.5300"}
"2010-06-30" : {"3. low":"29.0700","5. volume":"229083600","1. open":"32.1500","2. high":"33.1200","4. close":"29.1300"}
"2009-07-31" : {"3. low":"21.7000","5. volume":"149954000","1. open":"23.2500","2. high":"25.5200","4. close":"25.2700"}
"2019-05-31" : {"3. low":"110.6200","5. volume":"108677252","1. open":"120.2700","2. high":"120.3300","4. close":"110.9400"}
"2019-11-29" : {"3. low":"119.4400","5. volume":"59379610","1. open":"121.4700","2. high":"123.3900","4. close":"122.4500"}
"2018-11-30" : {"3. low":"100.3100","5. volume":"138153984","1. open":"105.8000","2. high":"112.1500","4. close":"107.9900"}
"2016-12-30" : {"3. low":"81.1500","5. volume":"120890278","1. open":"81.7800","2. high":"84.6833","4. close":"81.4000"}
"2016-01-29" : {"3. low":"68.9400","5. volume":"225596060","1. open":"76.7800","2. high":"77.1450","4. close":"74.1100"}
"2014-10-31" : {"3. low":"61.6800","5. volume":"194406498","1. open":"66.5400","2. high":"68.4050","4. close":"68.1000"}
"2012-05-31" : {"3. low":"41.7300","5. volume":"201798500","1. open":"45.7200","2. high":"46.2700","4. close":"43.1000"}
"2016-08-31" : {"3. low":"80.0900","5. volume":"84634856","1. open":"81.6200","2. high":"82.3800","4. close":"80.5600"}
"2013-03-28" : {"3. low":"50.3400","5. volume":"91982900","1. open":"50.4400","2. high":"53.0500","4. close":"53.0000"}
"2017-02-28" : {"3. low":"84.0700","5. volume":"75076387","1. open":"84.9700","2. high":"87.3200","4. close":"86.3700"}
"2009-08-31" : {"3. low":"24.9400","5. volume":"126802800","1. open":"25.5800","2. high":"26.9200","4. close":"26.1600"}
"2020-03-31" : {"3. low":"81.7400","5. volume":"199875490","1. open":"116.1800","2. high":"121.7400","4. close":"98.0800"}
"2015-09-30" : {"3. low":"71.8600","5. volume":"157282670","1. open":"72.9800","2. high":"78.1300","4. close":"74.2350"}
"2012-10-31" : {"3. low":"45.4300","5. volume":"97553400","1. open":"46.9100","2. high":"47.9658","4. close":"46.0717"}
"2011-11-30" : {"3. low":"36.3300","5. volume":"120628300","1. open":"38.0500","2. high":"39.6100","4. close":"38.7400"}
"2008-09-30" : {"3. low":"26.7905","5. volume":"186626600","1. open":"31.1500","2. high":"34.5000","4. close":"28.4200"}
"2018-12-31" : {"3. low":"91.7300","5. volume":"184699727","1. open":"110.2100","2. high":"110.6000","4. close":"99.0100"}
"2014-02-28" : {"3. low":"61.0301","5. volume":"133819000","1. open":"62.7600","2. high":"67.0680","4. close":"66.8400"}
"2012-04-30" : {"3. low":"43.4200","5. volume":"145136100","1. open":"45.0200","2. high":"46.0800","4. close":"45.6100"}
"2016-03-31" : {"3. low":"74.8400","5. volume":"146623927","1. open":"75.0900","2. high":"79.3900","4. close":"79.1000"}
"2011-05-31" : {"3. low":"39.4300","5. volume":"142829900","1. open":"40.7100","2. high":"41.0200","4. close":"40.4400"}
"2018-06-29" : {"3. low":"106.1100","5. volume":"116006074","1. open":"106.2200","2. high":"112.6200","4. close":"109.3000"}
"2008-04-30" : {"3. low":"30.4900","5. volume":"107605400","1. open":"31.3700","2. high":"32.8800","4. close":"31.4500"}
"2013-08-30" : {"3. low":"57.3100","5. volume":"104386300","1. open":"59.8600","2. high":"60.7500","4. close":"57.6800"}
"2020-10-02" : {"3. low":"146.0600","5. volume":"7967672","1. open":"148.4300","2. high":"149.0300","4. close":"148.2700"}
"2010-10-29" : {"3. low":"33.1100","5. volume":"140940800","1. open":"33.5800","2. high":"35.4900","4. close":"35.2600"}
"2017-01-31" : {"3. low":"81.3800","5. volume":"102832359","1. open":"82.0500","2. high":"85.6350","4. close":"84.8300"}
"2015-03-31" : {"3. low":"74.2300","5. volume":"143758427","1. open":"76.0200","2. high":"77.1290","4. close":"75.3500"}
"2009-03-31" : {"3. low":"15.8500","5. volume":"175191600","1. open":"17.4100","2. high":"20.6800","4. close":"19.6500"}
"2014-08-29" : {"3. low":"65.1600","5. volume":"110609000","1. open":"65.7000","2. high":"69.2500","4. close":"68.8200"}
"2016-02-29" : {"3. low":"67.5900","5. volume":"197881777","1. open":"73.6800","2. high":"75.4300","4. close":"74.4400"}
"2019-06-28" : {"3. low":"109.4300","5. volume":"81414483","1. open":"110.6700","2. high":"120.7900","4. close":"119.2000"}
"2018-07-31" : {"3. low":"108.2200","5. volume":"98617025","1. open":"108.5100","2. high":"113.5700","4. close":"111.2700"}
"2013-09-30" : {"3. low":"57.8600","5. volume":"113198600","1. open":"58.3300","2. high":"61.7500","4. close":"60.6300"}
"2012-09-28" : {"3. low":"45.1500","5. volume":"80518100","1. open":"45.4600","2. high":"48.0100","4. close":"46.7900"}
"2011-04-29" : {"3. low":"38.4600","5. volume":"131560100","1. open":"39.2900","2. high":"40.7200","4. close":"40.5500"}
"2015-08-31" : {"3. low":"66.0000","5. volume":"190015766","1. open":"80.0600","2. high":"80.6100","4. close":"74.9800"}
"2010-05-28" : {"3. low":"30.3400","5. volume":"320940100","1. open":"34.9900","2. high":"35.6900","4. close":"32.3700"}
"2020-08-31" : {"3. low":"136.4200","5. volume":"54674213","1. open":"137.4400","2. high":"151.0200","4. close":"150.0900"}
"2008-03-31" : {"3. low":"29.1100","5. volume":"136581400","1. open":"31.1900","2. high":"32.5600","4. close":"30.7200"}
"2018-01-31" : {"3. low":"99.1100","5. volume":"106757001","1. open":"99.1100","2. high":"109.3400","4. close":"107.8100"}
"2014-03-31" : {"3. low":"63.5300","5. volume":"124119200","1. open":"66.1600","2. high":"67.8500","4. close":"64.7200"}
"2011-10-31" : {"3. low":"33.0700","5. volume":"226896800","1. open":"34.6100","2. high":"40.1700","4. close":"39.0200"}
"2019-12-31" : {"3. low":"119.5500","5. volume":"61700107","1. open":"122.5400","2. high":"126.7300","4. close":"125.4200"}
"2017-07-31" : {"3. low":"88.3500","5. volume":"70453302","1. open":"89.8800","2. high":"92.5500","4. close":"91.3600"}
