"2014-12-31" : {"3. low":"67.3100","5. volume":"220733535","1. open":"69.3600","2. high":"71.4263","4. close":"68.3800"}
"2018-09-28" : {"3. low":"91.7950","5. volume":"129601743","1. open":"92.7000","2. high":"95.2100","4. close":"95.1500"}
"2010-03-31" : {"3. low":"31.4000","5. volume":"139434689","1. open":"31.4000","2. high":"32.6882","4. close":"32.1300"}
"2008-12-31" : {"3. low":"23.4400","5. volume":"133117788","1. open":"24.8000","2. high":"26.7100","4. close":"26.5500"}
"2009-11-30" : {"3. low":"28.0325","5. volume":"108766590","1. open":"28.0700","2. high":"31.1000","4. close":"30.6800"}
"2011-02-28" : {"3. low":"31.7900","5. volume":"140936548","1. open":"31.8100","2. high":"32.8500","4. close":"32.6690"}
"2010-12-31" : {"3. low":"30.6100","5. volume":"104506346","1. open":"30.6100","2. high":"31.7700","4. close":"31.5000"}
"2015-06-30" : {"3. low":"73.5900","5. volume":"161305691","1. open":"75.3700","2. high":"76.6600","4. close":"74.3900"}
"2015-10-30" : {"3. low":"65.7200","5. volume":"471851987","1. open":"66.3900","2. high":"73.0000","4. close":"71.3400"}
"2008-01-31" : {"3. low":"30.3600","5. volume":"117397326","1. open":"35.6300","2. high":"36.6100","4. close":"33.7000"}
"2009-05-29" : {"3. low":"23.9200","5. volume":"111737597","1. open":"24.1400","2. high":"25.8400","4. close":"25.8300"}
"2014-05-30" : {"3. low":"57.0300","5. volume":"115342669","1. open":"58.1600","2. high":"59.8200","4. close":"59.7900"}
"2020-06-30" : {"3. low":"95.4200","5. volume":"273053088","1. open":"102.3600","2. high":"104.2224","4. close":"100.0700"}
"2010-08-31" : {"3. low":"28.0000","5. volume":"172823394","1. open":"28.8800","2. high":"29.9800","4. close":"28.1000"}
"2016-11-30" : {"3. low":"65.9600","5. volume":"325260215","1. open":"67.4000","2. high":"72.0800","4. close":"68.7500"}
"2012-07-31" : {"3. low":"37.1800","5. volume":"112059244","1. open":"38.1400","2. high":"38.9000","4. close":"38.3900"}
"2017-05-31" : {"3. low":"74.4500","5. volume":"132728487","1. open":"75.6300","2. high":"76.2500","4. close":"76.0800"}
"2014-11-28" : {"3. low":"66.8200","5. volume":"133981168","1. open":"67.3700","2. high":"69.9900","4. close":"69.6100"}
"2019-03-29" : {"3. low":"88.6300","5. volume":"220340373","1. open":"92.2200","2. high":"93.4500","4. close":"91.7500"}
"2017-04-28" : {"3. low":"73.1600","5. volume":"121633456","1. open":"74.4400","2. high":"75.6500","4. close":"75.5000"}
"2012-06-29" : {"3. low":"35.3800","5. volume":"172656383","1. open":"35.8000","2. high":"38.0300","4. close":"38.0050"}
"2012-12-31" : {"3. low":"39.2400","5. volume":"117143306","1. open":"40.3400","2. high":"41.3000","4. close":"39.8805"}
"2009-06-30" : {"3. low":"24.8400","5. volume":"181450457","1. open":"26.0200","2. high":"26.5600","4. close":"26.3100"}
"2018-10-31" : {"3. low":"86.2700","5. volume":"344549284","1. open":"95.5100","2. high":"96.0600","4. close":"88.7000"}
"2013-01-31" : {"3. low":"40.3800","5. volume":"119474838","1. open":"40.6800","2. high":"43.2900","4. close":"42.9100"}
"2016-05-31" : {"3. low":"68.6100","5. volume":"211020321","1. open":"69.9200","2. high":"71.5200","4. close":"71.3500"}
"2013-12-31" : {"3. low":"53.4000","5. volume":"104316098","1. open":"55.2400","2. high":"55.5900","4. close":"55.4400"}
"2019-09-30" : {"3. low":"89.0000","5. volume":"161611122","1. open":"90.0700","2. high":"92.4300","4. close":"90.1300"}
"2013-06-28" : {"3. low":"46.4500","5. volume":"231098725","1. open":"48.3800","2. high":"49.1333","4. close":"47.6100"}
"2017-10-31" : {"3. low":"80.9700","5. volume":"143709033","1. open":"81.9700","2. high":"84.3050","4. close":"81.1100"}
"2018-04-30" : {"3. low":"78.7400","5. volume":"162682836","1. open":"81.0600","2. high":"83.9500","4. close":"82.2600"}
"2008-06-30" : {"3. low":"29.9000","5. volume":"45853049","1. open":"32.0100","2. high":"32.2590","4. close":"30.5800"}
"2015-11-30" : {"3. low":"69.4100","5. volume":"215099187","1. open":"71.7500","2. high":"72.9100","4. close":"71.1100"}
"2011-07-29" : {"3. low":"33.7900","5. volume":"188888053","1. open":"35.5300","2. high":"36.1222","4. close":"34.1200"}
"2012-01-31" : {"3. low":"34.7120","5. volume":"129973279","1. open":"35.1000","2. high":"36.1300","4. close":"35.8000"}
"2010-02-26" : {"3. low":"30.2700","5. volume":"136162339","1. open":"31.3300","2. high":"32.1200","4. close":"31.4000"}
"2011-06-30" : {"3. low":"34.5400","5. volume":"230773695","1. open":"35.9900","2. high":"36.0800","4. close":"35.5300"}
"2010-07-30" : {"3. low":"27.4900","5. volume":"187567484","1. open":"28.1500","2. high":"29.3799","4. close":"28.5700"}
"2009-01-30" : {"3. low":"25.1400","5. volume":"107341059","1. open":"26.5600","2. high":"27.2300","4. close":"26.2300"}
"2019-04-30" : {"3. low":"84.6500","5. volume":"286552466","1. open":"92.3100","2. high":"92.4450","4. close":"89.2600"}
"2018-05-31" : {"3. low":"79.3100","5. volume":"204146542","1. open":"82.1600","2. high":"83.9250","4. close":"82.4100"}
"2017-12-29" : {"3. low":"81.7100","5. volume":"138446569","1. open":"83.4300","2. high":"84.2150","4. close":"82.6800"}
"2017-06-30" : {"3. low":"76.1300","5. volume":"177817377","1. open":"76.2100","2. high":"81.0800","4. close":"79.2400"}
"2020-05-29" : {"3. low":"96.8900","5. volume":"244155232","1. open":"98.5900","2. high":"103.2300","4. close":"103.0100"}
"2014-09-30" : {"3. low":"63.1529","5. volume":"145681774","1. open":"63.9900","2. high":"65.3100","4. close":"63.9100"}
"2011-01-31" : {"3. low":"31.5600","5. volume":"133564629","1. open":"31.6700","2. high":"32.3600","4. close":"31.6800"}
"2013-10-31" : {"3. low":"49.5800","5. volume":"155413889","1. open":"50.6300","2. high":"53.5000","4. close":"52.7700"}
"2008-08-29" : {"3. low":"31.5700","5. volume":"78764035","1. open":"32.0700","2. high":"33.7400","4. close":"32.6900"}
"2011-12-30" : {"3. low":"33.2500","5. volume":"153601833","1. open":"33.8000","2. high":"34.9610","4. close":"34.6900"}
"2013-04-30" : {"3. low":"45.8249","5. volume":"195941255","1. open":"45.9800","2. high":"48.3800","4. close":"47.3300"}
"2015-02-27" : {"3. low":"68.4400","5. volume":"184109214","1. open":"69.4000","2. high":"72.7400","4. close":"72.2400"}
"2009-12-31" : {"3. low":"30.6500","5. volume":"138679255","1. open":"30.7600","2. high":"31.7600","4. close":"31.0700"}
"2019-10-31" : {"3. low":"87.2000","5. volume":"207296087","1. open":"90.3700","2. high":"94.9000","4. close":"94.7500"}
"2016-07-29" : {"3. low":"71.6400","5. volume":"152175034","1. open":"71.8700","2. high":"75.3400","4. close":"75.2000"}
"2015-07-31" : {"3. low":"73.8600","5. volume":"172687006","1. open":"75.1600","2. high":"77.4000","4. close":"76.5900"}
"2016-06-30" : {"3. low":"68.0900","5. volume":"227655006","1. open":"71.1300","2. high":"72.8350","4. close":"71.7050"}
"2009-02-27" : {"3. low":"22.9300","5. volume":"111608948","1. open":"26.0000","2. high":"27.5500","4. close":"22.9800"}
"2014-04-30" : {"3. low":"55.3900","5. volume":"260187232","1. open":"58.6600","2. high":"59.4900","4. close":"58.1200"}
"2013-11-29" : {"3. low":"52.3600","5. volume":"100378066","1. open":"52.8900","2. high":"55.7050","4. close":"55.2600"}
"2017-11-30" : {"3. low":"80.4400","5. volume":"130446545","1. open":"81.2500","2. high":"83.7200","4. close":"83.4700"}
"2013-05-31" : {"3. low":"46.8000","5. volume":"223586184","1. open":"46.9300","2. high":"50.4000","4. close":"48.1100"}
"2010-01-29" : {"3. low":"31.2700","5. volume":"179353114","1. open":"31.4700","2. high":"33.1600","4. close":"31.2800"}
"2008-07-31" : {"3. low":"30.1400","5. volume":"101647796","1. open":"30.3200","2. high":"32.3400","4. close":"31.9500"}
"2008-02-29" : {"3. low":"32.6300","5. volume":"60495917","1. open":"33.3700","2. high":"34.1500","4. close":"32.8000"}
"2020-04-30" : {"3. low":"83.9300","5. volume":"271596195","1. open":"85.6200","2. high":"102.2600","4. close":"99.7300"}
"2012-11-30" : {"3. low":"38.4800","5. volume":"137146737","1. open":"39.9900","2. high":"40.5500","4. close":"40.2400"}
"2010-06-30" : {"3. low":"28.1400","5. volume":"184580154","1. open":"28.7600","2. high":"29.9300","4. close":"28.2000"}
"2009-07-31" : {"3. low":"25.5400","5. volume":"115496962","1. open":"26.4600","2. high":"28.5300","4. close":"27.8700"}
"2019-05-31" : {"3. low":"86.7700","5. volume":"333495569","1. open":"89.3800","2. high":"90.8500","4. close":"87.2800"}
"2019-11-29" : {"3. low":"93.7000","5. volume":"190701555","1. open":"95.2600","2. high":"99.9900","4. close":"99.4900"}
"2018-11-30" : {"3. low":"88.6700","5. volume":"215386254","1. open":"89.0000","2. high":"95.8700","4. close":"95.8700"}
"2016-12-30" : {"3. low":"66.9700","5. volume":"167473264","1. open":"68.8300","2. high":"70.1000","4. close":"68.9400"}
"2016-01-29" : {"3. low":"64.8600","5. volume":"332268294","1. open":"70.7700","2. high":"71.3800","4. close":"66.4700"}
"2014-10-31" : {"3. low":"59.2050","5. volume":"311443677","1. open":"64.1000","2. high":"68.2000","4. close":"67.2700"}
"2012-05-31" : {"3. low":"35.8100","5. volume":"122984701","1. open":"37.4400","2. high":"37.7450","4. close":"36.1500"}
"2016-08-31" : {"3. low":"72.4700","5. volume":"169236083","1. open":"75.2700","2. high":"76.0000","4. close":"72.7600"}
"2013-03-28" : {"3. low":"43.2250","5. volume":"108629428","1. open":"43.3600","2. high":"46.0400","4. close":"46.0090"}
"2017-02-28" : {"3. low":"70.3800","5. volume":"195019481","1. open":"70.5200","2. high":"75.2300","4. close":"74.9900"}
"2020-09-15" : {"3. low":"103.6700","5. volume":"94787530","1. open":"108.1200","2. high":"109.7400","4. close":"106.2300"}
"2009-08-31" : {"3. low":"27.3800","5. volume":"117170198","1. open":"28.0200","2. high":"29.0750","4. close":"28.6200"}
"2020-03-31" : {"3. low":"73.5400","5. volume":"493221753","1. open":"92.6400","2. high":"100.1500","4. close":"88.5800"}
"2015-09-30" : {"3. low":"63.7300","5. volume":"421989435","1. open":"68.5000","2. high":"73.2600","4. close":"66.2300"}
"2012-10-31" : {"3. low":"39.8500","5. volume":"117701926","1. open":"40.2400","2. high":"41.4000","4. close":"40.0289"}
"2011-11-30" : {"3. low":"31.6800","5. volume":"152593180","1. open":"32.9300","2. high":"34.1700","4. close":"33.8800"}
"2008-09-30" : {"3. low":"29.0000","5. volume":"128145590","1. open":"32.9000","2. high":"33.3100","4. close":"30.4500"}
"2018-12-31" : {"3. low":"80.6100","5. volume":"332067266","1. open":"95.8100","2. high":"95.9200","4. close":"86.5100"}
"2014-02-28" : {"3. low":"54.6500","5. volume":"176815169","1. open":"56.1000","2. high":"60.0100","4. close":"59.4400"}
"2012-04-30" : {"3. low":"36.4801","5. volume":"111156473","1. open":"37.6100","2. high":"38.0000","4. close":"37.5100"}
"2016-03-31" : {"3. low":"65.6600","5. volume":"255867139","1. open":"66.6000","2. high":"68.6000","4. close":"67.7800"}
"2011-05-31" : {"3. low":"35.1450","5. volume":"221032659","1. open":"35.4800","2. high":"36.5700","4. close":"36.1100"}
"2018-06-29" : {"3. low":"82.2900","5. volume":"159996446","1. open":"82.7400","2. high":"85.7200","4. close":"83.4600"}
"2008-04-30" : {"3. low":"31.0200","5. volume":"49098985","1. open":"31.0800","2. high":"32.0700","4. close":"31.4800"}
"2013-08-30" : {"3. low":"48.8200","5. volume":"111930023","1. open":"51.3400","2. high":"51.5000","4. close":"49.2200"}
"2010-10-29" : {"3. low":"30.1100","5. volume":"117183259","1. open":"30.7100","2. high":"31.6350","4. close":"31.1700"}
"2017-01-31" : {"3. low":"68.7500","5. volume":"173620955","1. open":"69.3100","2. high":"71.9100","4. close":"70.5200"}
"2015-03-31" : {"3. low":"70.9627","5. volume":"216177923","1. open":"72.4700","2. high":"76.0100","4. close":"72.5000"}
"2009-03-31" : {"3. low":"21.6300","5. volume":"159266534","1. open":"23.6600","2. high":"24.7400","4. close":"24.2100"}
"2014-08-29" : {"3. low":"59.7100","5. volume":"129772601","1. open":"60.7700","2. high":"64.4100","4. close":"63.8600"}
"2016-02-29" : {"3. low":"62.6800","5. volume":"283910300","1. open":"66.0200","2. high":"68.0000","4. close":"66.2292"}
"2019-06-28" : {"3. low":"87.3100","5. volume":"211227921","1. open":"87.3600","2. high":"94.3300","4. close":"92.6400"}
"2018-07-31" : {"3. low":"82.7200","5. volume":"132798547","1. open":"83.0000","2. high":"89.0500","4. close":"88.9300"}
"2013-09-30" : {"3. low":"49.3100","5. volume":"108697030","1. open":"49.7200","2. high":"52.1900","4. close":"50.5900"}
"2012-09-28" : {"3. low":"38.6200","5. volume":"94531926","1. open":"38.8000","2. high":"40.6800","4. close":"40.1200"}
"2011-04-29" : {"3. low":"33.1700","5. volume":"130534451","1. open":"33.2300","2. high":"35.3500","4. close":"35.2400"}
"2015-08-31" : {"3. low":"56.6300","5. volume":"266093223","1. open":"76.6700","2. high":"77.2700","4. close":"70.4900"}
"2010-05-28" : {"3. low":"27.9700","5. volume":"248800810","1. open":"30.8800","2. high":"31.1600","4. close":"28.8700"}
"2020-08-31" : {"3. low":"105.1300","5. volume":"123721732","1. open":"106.1900","2. high":"108.7750","4. close":"108.2600"}
"2008-03-31" : {"3. low":"30.0000","5. volume":"75504895","1. open":"32.7000","2. high":"33.0000","4. close":"31.1700"}
"2018-01-31" : {"3. low":"82.8700","5. volume":"177146356","1. open":"82.9900","2. high":"91.7900","4. close":"88.1000"}
"2014-03-31" : {"3. low":"57.1100","5. volume":"229103011","1. open":"58.6600","2. high":"60.4950","4. close":"58.4900"}
"2011-10-31" : {"3. low":"30.1110","5. volume":"267341027","1. open":"31.4900","2. high":"34.3150","4. close":"33.5600"}
"2019-12-31" : {"3. low":"98.0300","5. volume":"123738727","1. open":"99.6900","2. high":"103.2400","4. close":"101.8600"}
"2017-07-31" : {"3. low":"78.5800","5. volume":"134790859","1. open":"79.5100","2. high":"81.2100","4. close":"79.8900"}
