"2014-12-31" : {"3. low":"54.1400","5. volume":"222394868","1. open":"56.7300","2. high":"57.7300","4. close":"56.5800"}
"2010-08-31" : {"3. low":"27.6700","5. volume":"369839671","1. open":"30.7100","2. high":"31.1500","4. close":"28.1900"}
"2016-11-30" : {"3. low":"56.2700","5. volume":"332275258","1. open":"57.2600","2. high":"62.8500","4. close":"62.4100"}
"2012-07-31" : {"3. low":"33.8700","5. volume":"378956726","1. open":"35.7600","2. high":"36.1900","4. close":"35.8100"}
"2017-05-31" : {"3. low":"64.6500","5. volume":"186534081","1. open":"66.4800","2. high":"67.5350","4. close":"67.5200"}
"2014-11-28" : {"3. low":"54.8950","5. volume":"133810913","1. open":"55.2900","2. high":"57.6200","4. close":"56.9100"}
"2019-03-29" : {"3. low":"72.7900","5. volume":"293506812","1. open":"76.9100","2. high":"77.1000","4. close":"75.0300"}
"2017-04-28" : {"3. low":"64.0200","5. volume":"183125777","1. open":"65.0900","2. high":"67.0357","4. close":"66.3400"}
"2012-06-29" : {"3. low":"33.0800","5. volume":"373689050","1. open":"33.9800","2. high":"35.6950","4. close":"35.6700"}
"2012-12-31" : {"3. low":"36.7100","5. volume":"173626920","1. open":"37.3200","2. high":"38.5300","4. close":"37.9000"}
"2009-06-30" : {"3. low":"21.0800","5. volume":"258353328","1. open":"22.9700","2. high":"24.1300","4. close":"21.9600"}
"2018-10-31" : {"3. low":"66.9900","5. volume":"461691361","1. open":"79.3600","2. high":"80.0200","4. close":"69.8800"}
"2013-01-31" : {"3. low":"38.5165","5. volume":"167043053","1. open":"38.7200","2. high":"40.9067","4. close":"40.0800"}
"2016-05-31" : {"3. low":"54.3900","5. volume":"237670872","1. open":"56.2700","2. high":"56.4900","4. close":"55.9200"}
"2013-12-31" : {"3. low":"49.1300","5. volume":"181826001","1. open":"50.3800","2. high":"52.3000","4. close":"52.2600"}
"2019-09-30" : {"3. low":"74.2600","5. volume":"203450955","1. open":"75.0400","2. high":"79.7900","4. close":"77.6300"}
"2013-06-28" : {"3. low":"41.3715","5. volume":"258427426","1. open":"43.7100","2. high":"44.2550","4. close":"42.6400"}
"2017-10-31" : {"3. low":"70.8575","5. volume":"197960623","1. open":"70.9700","2. high":"73.2000","4. close":"71.5300"}
"2018-04-30" : {"3. low":"71.7800","5. volume":"309755543","1. open":"74.0700","2. high":"76.4100","4. close":"72.2200"}
"2008-06-30" : {"3. low":"33.5100","5. volume":"139348605","1. open":"38.8000","2. high":"38.9400","4. close":"34.0100"}
"2015-11-30" : {"3. low":"53.2400","5. volume":"245287888","1. open":"54.2800","2. high":"55.5600","4. close":"54.7400"}
"2011-07-29" : {"3. low":"34.1937","5. volume":"438289871","1. open":"37.2200","2. high":"38.4300","4. close":"34.6800"}
"2012-01-31" : {"3. low":"34.1500","5. volume":"236123014","1. open":"34.4100","2. high":"36.9200","4. close":"36.2200"}
"2010-02-26" : {"3. low":"26.6600","5. volume":"282155705","1. open":"27.6900","2. high":"29.0200","4. close":"28.8400"}
"2011-06-30" : {"3. low":"35.0500","5. volume":"473388520","1. open":"37.4700","2. high":"37.5600","4. close":"37.2400"}
"2010-07-30" : {"3. low":"26.7900","5. volume":"393540073","1. open":"27.4000","2. high":"30.8100","4. close":"30.2900"}
"2009-01-30" : {"3. low":"20.4000","5. volume":"263344497","1. open":"23.5200","2. high":"24.7400","4. close":"20.6100"}
"2019-04-30" : {"3. low":"75.1600","5. volume":"217845173","1. open":"75.7200","2. high":"78.9500","4. close":"78.0100"}
"2018-05-31" : {"3. low":"70.0300","5. volume":"260773747","1. open":"72.1100","2. high":"76.8100","4. close":"74.4400"}
"2017-12-29" : {"3. low":"72.7600","5. volume":"191122657","1. open":"74.3800","2. high":"76.0000","4. close":"75.6700"}
"2017-06-30" : {"3. low":"67.1299","5. volume":"227747500","1. open":"67.7000","2. high":"69.1850","4. close":"68.1100"}
"2020-05-29" : {"3. low":"56.9700","5. volume":"248966811","1. open":"63.0800","2. high":"69.6500","4. close":"67.6700"}
"2014-09-30" : {"3. low":"52.7500","5. volume":"166024092","1. open":"54.1400","2. high":"54.8300","4. close":"53.1500"}
"2011-01-31" : {"3. low":"34.7300","5. volume":"222437161","1. open":"35.0500","2. high":"36.8200","4. close":"36.2400"}
"2013-10-31" : {"3. low":"45.0900","5. volume":"241715916","1. open":"46.3900","2. high":"48.9900","4. close":"48.6200"}
"2008-08-29" : {"3. low":"33.8700","5. volume":"170577737","1. open":"34.6000","2. high":"36.1100","4. close":"35.2200"}
"2011-12-30" : {"3. low":"32.2200","5. volume":"347456851","1. open":"33.7000","2. high":"34.3400","4. close":"33.7500"}
"2013-04-30" : {"3. low":"40.0200","5. volume":"277595143","1. open":"41.7000","2. high":"42.1300","4. close":"41.4500"}
"2015-02-27" : {"3. low":"54.2100","5. volume":"153132783","1. open":"54.7100","2. high":"58.2300","4. close":"57.4900"}
"2009-12-31" : {"3. low":"27.4600","5. volume":"147732068","1. open":"27.8700","2. high":"28.5600","4. close":"27.7900"}
"2019-10-31" : {"3. low":"73.1800","5. volume":"227117581","1. open":"77.9100","2. high":"79.4300","4. close":"78.5100"}
"2016-07-29" : {"3. low":"55.0901","5. volume":"219498154","1. open":"56.0300","2. high":"58.9900","4. close":"58.0400"}
"2015-07-31" : {"3. low":"52.4550","5. volume":"211771589","1. open":"54.6000","2. high":"55.1500","4. close":"54.2200"}
"2016-06-30" : {"3. low":"52.7800","5. volume":"319430356","1. open":"55.6300","2. high":"57.2200","4. close":"56.0100"}
"2009-02-27" : {"3. low":"17.0700","5. volume":"212189741","1. open":"20.3000","2. high":"21.7200","4. close":"17.1000"}
"2014-04-30" : {"3. low":"50.7400","5. volume":"233682450","1. open":"52.5500","2. high":"53.4880","4. close":"53.0300"}
"2013-11-29" : {"3. low":"48.5700","5. volume":"157059749","1. open":"48.7300","2. high":"50.7750","4. close":"50.4000"}
"2017-11-30" : {"3. low":"70.0400","5. volume":"164455478","1. open":"71.7500","2. high":"74.6600","4. close":"74.5100"}
"2013-05-31" : {"3. low":"40.9000","5. volume":"247698171","1. open":"41.2000","2. high":"44.7000","4. close":"43.5300"}
"2010-01-29" : {"3. low":"27.3100","5. volume":"229984720","1. open":"28.0900","2. high":"29.6100","4. close":"27.3800"}
"2008-07-31" : {"3. low":"32.0000","5. volume":"204057873","1. open":"33.5300","2. high":"35.4800","4. close":"34.2800"}
"2008-02-29" : {"3. low":"35.9400","5. volume":"128620680","1. open":"37.3500","2. high":"37.9900","4. close":"36.2500"}
"2020-04-30" : {"3. low":"55.5400","5. volume":"297172851","1. open":"56.3800","2. high":"66.2200","4. close":"64.2100"}
"2012-11-30" : {"3. low":"35.1900","5. volume":"235685125","1. open":"36.5900","2. high":"37.6100","4. close":"37.1300"}
"2010-06-30" : {"3. low":"27.3700","5. volume":"477097591","1. open":"29.3100","2. high":"30.6000","4. close":"27.4300"}
"2009-07-31" : {"3. low":"20.2120","5. volume":"244841391","1. open":"21.7600","2. high":"24.1300","4. close":"23.8800"}
"2019-05-31" : {"3. low":"71.9900","5. volume":"300692634","1. open":"78.2500","2. high":"78.5000","4. close":"72.0500"}
"2019-11-29" : {"3. low":"79.0100","5. volume":"186670447","1. open":"79.0600","2. high":"82.6500","4. close":"82.0400"}
"2018-11-30" : {"3. low":"69.0800","5. volume":"333709283","1. open":"70.1700","2. high":"73.5400","4. close":"72.5400"}
"2016-12-30" : {"3. low":"62.0200","5. volume":"197305327","1. open":"62.5300","2. high":"64.0700","4. close":"62.2200"}
"2016-01-29" : {"3. low":"46.8200","5. volume":"308903391","1. open":"52.1100","2. high":"52.5300","4. close":"49.9900"}
"2014-10-31" : {"3. low":"48.8300","5. volume":"417787284","1. open":"52.9800","2. high":"56.6200","4. close":"55.2100"}
"2012-05-31" : {"3. low":"34.0200","5. volume":"377531373","1. open":"36.9300","2. high":"37.3999","4. close":"34.6700"}
"2016-08-31" : {"3. low":"57.2700","5. volume":"182164887","1. open":"57.9300","2. high":"59.3400","4. close":"58.5900"}
"2013-03-28" : {"3. low":"40.4200","5. volume":"198037156","1. open":"40.7100","2. high":"42.1600","4. close":"41.7600"}
"2017-02-28" : {"3. low":"62.8900","5. volume":"197706691","1. open":"63.4800","2. high":"66.2800","4. close":"65.8600"}
"2020-09-15" : {"3. low":"76.1700","5. volume":"158227153","1. open":"77.5600","2. high":"80.2600","4. close":"78.7100"}
"2009-08-31" : {"3. low":"23.8400","5. volume":"224334950","1. open":"24.1900","2. high":"25.7300","4. close":"25.0200"}
"2020-03-31" : {"3. low":"47.7100","5. volume":"587872439","1. open":"73.9500","2. high":"77.5300","4. close":"59.0100"}
"2015-09-30" : {"3. low":"48.8100","5. volume":"264094792","1. open":"50.7800","2. high":"53.1150","4. close":"49.8900"}
"2012-10-31" : {"3. low":"35.9900","5. volume":"235997813","1. open":"36.7200","2. high":"37.5400","4. close":"36.4894"}
"2011-11-30" : {"3. low":"31.0800","5. volume":"367724564","1. open":"32.4000","2. high":"34.0900","4. close":"33.8900"}
"2008-09-30" : {"3. low":"29.2900","5. volume":"276478405","1. open":"35.7600","2. high":"36.1600","4. close":"30.6600"}
"2018-12-31" : {"3. low":"59.9200","5. volume":"363817741","1. open":"73.9100","2. high":"74.4600","4. close":"64.4100"}
"2014-02-28" : {"3. low":"48.3800","5. volume":"222308364","1. open":"49.9100","2. high":"52.3400","4. close":"52.0600"}
"2012-04-30" : {"3. low":"35.5600","5. volume":"351619055","1. open":"37.3400","2. high":"37.7900","4. close":"37.0100"}
"2016-03-31" : {"3. low":"52.3300","5. volume":"233307750","1. open":"52.3300","2. high":"56.0266","4. close":"55.4700"}
"2011-05-31" : {"3. low":"36.4200","5. volume":"436118496","1. open":"38.9600","2. high":"38.9800","4. close":"37.6300"}
"2018-06-29" : {"3. low":"70.8150","5. volume":"246466161","1. open":"74.8700","2. high":"76.8200","4. close":"71.6300"}
"2008-04-30" : {"3. low":"36.2200","5. volume":"131387585","1. open":"37.5100","2. high":"38.7800","4. close":"38.5000"}
"2013-08-30" : {"3. low":"43.9300","5. volume":"166180375","1. open":"45.4200","2. high":"46.0200","4. close":"44.0400"}
"2010-10-29" : {"3. low":"30.7900","5. volume":"298059372","1. open":"31.5400","2. high":"32.9500","4. close":"32.1800"}
"2017-01-31" : {"3. low":"62.3500","5. volume":"223983606","1. open":"62.6800","2. high":"64.8450","4. close":"63.3800"}
"2015-03-31" : {"3. low":"54.9500","5. volume":"198525947","1. open":"57.6200","2. high":"58.0250","4. close":"55.7700"}
"2009-03-31" : {"3. low":"15.1400","5. volume":"237868178","1. open":"16.8900","2. high":"19.6500","4. close":"18.4300"}
"2014-08-29" : {"3. low":"51.2000","5. volume":"217270182","1. open":"51.7000","2. high":"54.5000","4. close":"54.0200"}
"2016-02-29" : {"3. low":"48.1050","5. volume":"303334928","1. open":"49.5900","2. high":"52.8500","4. close":"52.1200"}
"2019-06-28" : {"3. low":"71.9100","5. volume":"208505098","1. open":"71.9300","2. high":"77.9300","4. close":"77.4200"}
"2018-07-31" : {"3. low":"70.8900","5. volume":"250623907","1. open":"71.0700","2. high":"76.9850","4. close":"76.9200"}
"2013-09-30" : {"3. low":"44.1300","5. volume":"183893321","1. open":"44.4600","2. high":"48.0100","4. close":"46.4050"}
"2012-09-28" : {"3. low":"35.7500","5. volume":"227142724","1. open":"36.2400","2. high":"38.0700","4. close":"36.5300"}
"2011-04-29" : {"3. low":"36.2400","5. volume":"297046130","1. open":"37.8500","2. high":"38.8700","4. close":"38.7000"}
"2015-08-31" : {"3. low":"47.6000","5. volume":"309027091","1. open":"54.1200","2. high":"54.7700","4. close":"51.2900"}
"2010-05-28" : {"3. low":"27.9100","5. volume":"603729102","1. open":"32.5900","2. high":"33.3200","4. close":"29.6000"}
"2020-08-31" : {"3. low":"71.3675","5. volume":"205603566","1. open":"71.8200","2. high":"78.8600","4. close":"77.8100"}
"2008-03-31" : {"3. low":"34.8900","5. volume":"131211013","1. open":"36.3201","2. high":"37.7900","4. close":"37.4000"}
"2018-01-31" : {"3. low":"75.5700","5. volume":"244294529","1. open":"75.9200","2. high":"80.9600","4. close":"79.7300"}
"2014-03-31" : {"3. low":"51.0200","5. volume":"246568583","1. open":"51.5000","2. high":"53.2500","4. close":"52.3300"}
"2011-10-31" : {"3. low":"27.6700","5. volume":"432748888","1. open":"29.0000","2. high":"34.5800","4. close":"33.4200"}
"2019-12-31" : {"3. low":"79.2600","5. volume":"202555568","1. open":"82.0300","2. high":"82.5350","4. close":"81.4700"}
"2017-07-31" : {"3. low":"67.9100","5. volume":"140936075","1. open":"68.4200","2. high":"69.5750","4. close":"68.3100"}
