"2014-12-31" : {"3. low":"45.1300","5. volume":"309401783","1. open":"45.9100","2. high":"49.3300","4. close":"47.2200"}
"2018-09-28" : {"3. low":"51.3400","5. volume":"284178487","1. open":"53.5300","2. high":"54.9400","4. close":"52.6500"}
"2010-03-31" : {"3. low":"29.2300","5. volume":"126329066","1. open":"29.2400","2. high":"30.4500","4. close":"29.6600"}
"2008-12-31" : {"3. low":"26.9900","5. volume":"152783831","1. open":"29.7600","2. high":"29.9500","4. close":"29.0300"}
"2009-11-30" : {"3. low":"28.1000","5. volume":"132789328","1. open":"28.5100","2. high":"30.0900","4. close":"29.7600"}
"2011-02-28" : {"3. low":"31.4900","5. volume":"104710892","1. open":"31.8900","2. high":"32.2265","4. close":"32.1100"}
"2010-12-31" : {"3. low":"30.8000","5. volume":"112793461","1. open":"31.1000","2. high":"31.5400","4. close":"31.3400"}
"2015-06-30" : {"3. low":"41.3100","5. volume":"277472037","1. open":"44.6200","2. high":"44.8300","4. close":"41.4600"}
"2015-10-30" : {"3. low":"42.4550","5. volume":"247174055","1. open":"43.3900","2. high":"45.5200","4. close":"43.7500"}
"2008-01-31" : {"3. low":"36.0500","5. volume":"184880640","1. open":"42.1500","2. high":"44.1100","4. close":"39.2200"}
"2009-05-29" : {"3. low":"25.5200","5. volume":"120246612","1. open":"26.1500","2. high":"27.8200","4. close":"26.7700"}
"2014-05-30" : {"3. low":"41.2300","5. volume":"262652335","1. open":"43.2100","2. high":"43.5200","4. close":"42.7400"}
"2020-06-30" : {"3. low":"54.8100","5. volume":"400990271","1. open":"59.6700","2. high":"63.0250","4. close":"56.4300"}
"2010-08-31" : {"3. low":"30.1500","5. volume":"180948283","1. open":"30.7800","2. high":"31.4500","4. close":"30.8100"}
"2016-11-30" : {"3. low":"45.3250","5. volume":"446890972","1. open":"49.2900","2. high":"49.3900","4. close":"46.7500"}
"2012-07-31" : {"3. low":"36.5600","5. volume":"129040855","1. open":"37.1100","2. high":"38.3600","4. close":"37.9200"}
"2017-05-31" : {"3. low":"51.0700","5. volume":"225499467","1. open":"51.8200","2. high":"54.0300","4. close":"53.8400"}
"2014-11-28" : {"3. low":"44.8400","5. volume":"244796606","1. open":"45.5200","2. high":"46.6100","4. close":"46.0000"}
"2019-03-29" : {"3. low":"56.6500","5. volume":"348288745","1. open":"57.0300","2. high":"59.0700","4. close":"58.1700"}
"2017-04-28" : {"3. low":"50.8300","5. volume":"225979005","1. open":"51.3100","2. high":"52.2000","4. close":"51.7000"}
"2012-06-29" : {"3. low":"35.5600","5. volume":"132415820","1. open":"35.5900","2. high":"37.2700","4. close":"36.9900"}
"2012-12-31" : {"3. low":"34.2200","5. volume":"184304419","1. open":"35.3500","2. high":"36.0700","4. close":"34.9205"}
"2009-06-30" : {"3. low":"26.5800","5. volume":"173425396","1. open":"26.9700","2. high":"28.3700","4. close":"27.8900"}
"2018-10-31" : {"3. low":"52.0200","5. volume":"541691576","1. open":"52.4900","2. high":"55.4900","4. close":"53.6900"}
"2013-01-31" : {"3. low":"35.0900","5. volume":"151385948","1. open":"35.3600","2. high":"36.6600","4. close":"36.5800"}
"2016-05-31" : {"3. low":"47.2500","5. volume":"327531672","1. open":"48.4500","2. high":"49.7450","4. close":"49.1500"}
"2013-12-31" : {"3. low":"37.2500","5. volume":"204816997","1. open":"38.0800","2. high":"38.5150","4. close":"37.9700"}
"2019-09-30" : {"3. low":"62.0438","5. volume":"364189383","1. open":"62.5600","2. high":"65.1100","4. close":"64.7400"}
"2013-06-28" : {"3. low":"35.8000","5. volume":"307135379","1. open":"37.6900","2. high":"38.4500","4. close":"37.6300"}
"2017-10-31" : {"3. low":"52.6600","5. volume":"257504573","1. open":"53.0200","2. high":"55.2450","4. close":"55.1200"}
"2018-04-30" : {"3. low":"49.3000","5. volume":"288832693","1. open":"50.6200","2. high":"51.9600","4. close":"51.5600"}
"2008-06-30" : {"3. low":"39.7100","5. volume":"103941976","1. open":"41.2700","2. high":"41.7800","4. close":"40.7000"}
"2015-11-30" : {"3. low":"41.8900","5. volume":"244615277","1. open":"43.7200","2. high":"44.2950","4. close":"42.8200"}
"2011-07-29" : {"3. low":"32.8900","5. volume":"133241458","1. open":"33.4800","2. high":"34.1100","4. close":"33.1700"}
"2012-01-31" : {"3. low":"34.1400","5. volume":"172643332","1. open":"36.1800","2. high":"36.2500","4. close":"34.6800"}
"2010-02-26" : {"3. low":"28.4500","5. volume":"128505255","1. open":"29.5600","2. high":"30.0600","4. close":"29.1400"}
"2011-06-30" : {"3. low":"32.4300","5. volume":"141545378","1. open":"33.8400","2. high":"33.8600","4. close":"33.4800"}
"2010-07-30" : {"3. low":"27.9150","5. volume":"166326933","1. open":"28.2100","2. high":"31.2000","4. close":"30.3700"}
"2009-01-30" : {"3. low":"27.5500","5. volume":"133850198","1. open":"29.3400","2. high":"30.4700","4. close":"28.9800"}
"2019-04-30" : {"3. low":"56.9800","5. volume":"359629851","1. open":"58.1700","2. high":"58.7500","4. close":"58.7100"}
"2018-05-31" : {"3. low":"48.6100","5. volume":"291042965","1. open":"51.5600","2. high":"51.7400","4. close":"50.9900"}
"2017-12-29" : {"3. low":"52.1300","5. volume":"281310316","1. open":"56.7900","2. high":"56.9000","4. close":"52.6800"}
"2017-06-30" : {"3. low":"51.8400","5. volume":"259744802","1. open":"53.7000","2. high":"54.6300","4. close":"51.9600"}
"2020-05-29" : {"3. low":"53.6600","5. volume":"360957779","1. open":"56.5900","2. high":"60.0000","4. close":"59.6900"}
"2014-09-30" : {"3. low":"41.4000","5. volume":"221946617","1. open":"43.2200","2. high":"43.6600","4. close":"42.0900"}
"2011-01-31" : {"3. low":"31.2300","5. volume":"105483585","1. open":"31.4700","2. high":"32.2100","4. close":"31.7200"}
"2013-10-31" : {"3. low":"36.9100","5. volume":"262372113","1. open":"37.4900","2. high":"39.4500","4. close":"38.7800"}
"2008-08-29" : {"3. low":"36.2400","5. volume":"91667801","1. open":"38.3400","2. high":"38.4000","4. close":"37.7200"}
"2011-12-30" : {"3. low":"34.2200","5. volume":"138244606","1. open":"35.1600","2. high":"36.2700","4. close":"35.9800"}
"2013-04-30" : {"3. low":"38.9100","5. volume":"163612543","1. open":"39.1000","2. high":"41.4400","4. close":"41.4300"}
"2015-02-27" : {"3. low":"44.7300","5. volume":"359770299","1. open":"48.3100","2. high":"48.8800","4. close":"45.2300"}
"2009-12-31" : {"3. low":"29.9100","5. volume":"213216498","1. open":"29.9800","2. high":"32.0800","4. close":"31.0200"}
"2019-10-31" : {"3. low":"62.9800","5. volume":"389081218","1. open":"64.5200","2. high":"64.9600","4. close":"64.2500"}
"2016-07-29" : {"3. low":"51.1600","5. volume":"288118263","1. open":"52.7600","2. high":"53.0200","4. close":"52.1200"}
"2015-07-31" : {"3. low":"41.4000","5. volume":"261264828","1. open":"41.5100","2. high":"44.3390","4. close":"43.9900"}
"2016-06-30" : {"3. low":"48.8100","5. volume":"277609967","1. open":"49.1400","2. high":"52.5300","4. close":"52.4700"}
"2009-02-27" : {"3. low":"24.9200","5. volume":"155772801","1. open":"28.6500","2. high":"30.2190","4. close":"25.3500"}
"2014-04-30" : {"3. low":"40.9400","5. volume":"297616283","1. open":"41.4800","2. high":"43.5000","4. close":"43.2100"}
"2013-11-29" : {"3. low":"37.8900","5. volume":"209181607","1. open":"38.8200","2. high":"39.6100","4. close":"38.0300"}
"2017-11-30" : {"3. low":"54.6700","5. volume":"229758060","1. open":"55.2100","2. high":"57.2300","4. close":"56.6000"}
"2013-05-31" : {"3. low":"37.4550","5. volume":"328697662","1. open":"41.3700","2. high":"41.4200","4. close":"37.6800"}
"2010-01-29" : {"3. low":"29.4800","5. volume":"188379928","1. open":"31.2800","2. high":"31.3600","4. close":"29.5300"}
"2008-07-31" : {"3. low":"37.4900","5. volume":"152911193","1. open":"40.5400","2. high":"41.4400","4. close":"38.0800"}
"2008-02-29" : {"3. low":"37.5000","5. volume":"107420706","1. open":"39.5700","2. high":"41.2100","4. close":"37.6100"}
"2020-04-30" : {"3. low":"51.0750","5. volume":"388804539","1. open":"53.2200","2. high":"61.7788","4. close":"57.2600"}
"2012-11-30" : {"3. low":"33.8450","5. volume":"243743709","1. open":"37.0500","2. high":"37.0900","4. close":"35.3200"}
"2010-06-30" : {"3. low":"28.0301","5. volume":"160806638","1. open":"28.6000","2. high":"30.3900","4. close":"28.2600"}
"2009-07-31" : {"3. low":"26.7000","5. volume":"137190518","1. open":"27.9000","2. high":"29.5600","4. close":"28.9400"}
"2019-05-31" : {"3. low":"56.6600","5. volume":"363928205","1. open":"58.5400","2. high":"60.2700","4. close":"58.2500"}
"2019-11-29" : {"3. low":"61.3100","5. volume":"318533907","1. open":"64.2900","2. high":"64.4900","4. close":"63.0500"}
"2018-11-30" : {"3. low":"52.8000","5. volume":"424528969","1. open":"53.7700","2. high":"55.6700","4. close":"55.5900"}
"2016-12-30" : {"3. low":"46.0438","5. volume":"304554602","1. open":"46.3600","2. high":"49.4400","4. close":"48.5700"}
"2016-01-29" : {"3. low":"42.4500","5. volume":"291869537","1. open":"43.0300","2. high":"45.4600","4. close":"45.4200"}
"2014-10-31" : {"3. low":"41.9000","5. volume":"331044986","1. open":"42.2700","2. high":"46.3700","4. close":"45.4700"}
"2012-05-31" : {"3. low":"35.2900","5. volume":"124356651","1. open":"35.7000","2. high":"36.1400","4. close":"35.8600"}
"2016-08-31" : {"3. low":"48.8700","5. volume":"311305359","1. open":"51.9900","2. high":"52.2700","4. close":"49.2300"}
"2013-03-28" : {"3. low":"37.1200","5. volume":"130133364","1. open":"37.2900","2. high":"39.1400","4. close":"39.1000"}
"2017-02-28" : {"3. low":"48.1900","5. volume":"268516661","1. open":"48.9200","2. high":"51.9000","4. close":"51.7700"}
"2020-09-15" : {"3. low":"58.3400","5. volume":"152130542","1. open":"59.0600","2. high":"61.0400","4. close":"60.1400"}
"2009-08-31" : {"3. low":"28.4100","5. volume":"99156487","1. open":"29.0700","2. high":"29.8800","4. close":"29.2300"}
"2020-03-31" : {"3. low":"43.4350","5. volume":"761740678","1. open":"62.5000","2. high":"68.8100","4. close":"55.4100"}
"2015-09-30" : {"3. low":"40.8015","5. volume":"221856824","1. open":"42.0000","2. high":"43.4200","4. close":"43.2900"}
"2012-10-31" : {"3. low":"36.2100","5. volume":"132171413","1. open":"36.4300","2. high":"37.4400","4. close":"36.8952"}
"2011-11-30" : {"3. low":"33.1800","5. volume":"145652265","1. open":"34.3500","2. high":"35.4000","4. close":"35.2100"}
"2008-09-30" : {"3. low":"32.5100","5. volume":"154676526","1. open":"38.5800","2. high":"38.5800","4. close":"33.0800"}
"2018-12-31" : {"3. low":"50.8100","5. volume":"470438422","1. open":"55.4100","2. high":"57.1750","4. close":"52.9200"}
"2014-02-28" : {"3. low":"38.2600","5. volume":"176756155","1. open":"39.1800","2. high":"40.9350","4. close":"40.4500"}
"2012-04-30" : {"3. low":"34.1700","5. volume":"122596570","1. open":"35.0300","2. high":"35.7100","4. close":"35.6600"}
"2016-03-31" : {"3. low":"45.0800","5. volume":"384946793","1. open":"46.5400","2. high":"49.6700","4. close":"49.6200"}
"2011-05-31" : {"3. low":"32.9600","5. volume":"132601768","1. open":"33.2200","2. high":"34.3000","4. close":"33.8700"}
"2018-06-29" : {"3. low":"48.3450","5. volume":"358355377","1. open":"50.8600","2. high":"52.3650","4. close":"51.9600"}
"2008-04-30" : {"3. low":"38.2000","5. volume":"100377349","1. open":"38.2100","2. high":"41.0000","4. close":"39.8800"}
"2013-08-30" : {"3. low":"36.9800","5. volume":"198252641","1. open":"39.3500","2. high":"39.6600","4. close":"37.3000"}
"2010-10-29" : {"3. low":"31.2500","5. volume":"101249519","1. open":"31.4100","2. high":"32.4000","4. close":"31.7200"}
"2017-01-31" : {"3. low":"47.8500","5. volume":"259847585","1. open":"48.5000","2. high":"49.2200","4. close":"49.1800"}
"2015-03-31" : {"3. low":"43.0100","5. volume":"310183725","1. open":"45.2000","2. high":"45.6500","4. close":"44.4300"}
"2009-03-31" : {"3. low":"22.4800","5. volume":"178999247","1. open":"25.0300","2. high":"26.3900","4. close":"25.5500"}
"2014-08-29" : {"3. low":"40.0700","5. volume":"252719947","1. open":"41.1200","2. high":"43.3000","4. close":"43.2800"}
"2016-02-29" : {"3. low":"45.1800","5. volume":"433338131","1. open":"45.2100","2. high":"47.4800","4. close":"46.3000"}
"2019-06-28" : {"3. low":"57.7850","5. volume":"349255365","1. open":"58.4400","2. high":"61.3800","4. close":"59.6300"}
"2018-07-31" : {"3. low":"50.8900","5. volume":"314952457","1. open":"51.9900","2. high":"53.2900","4. close":"52.7900"}
"2013-09-30" : {"3. low":"36.5500","5. volume":"278143219","1. open":"37.4500","2. high":"38.9000","4. close":"37.3690"}
"2012-09-28" : {"3. low":"35.9100","5. volume":"132335782","1. open":"36.2900","2. high":"36.8300","4. close":"36.3900"}
"2011-04-29" : {"3. low":"31.3500","5. volume":"117316978","1. open":"32.0900","2. high":"33.1800","4. close":"33.1600"}
"2015-08-31" : {"3. low":"41.9650","5. volume":"332558459","1. open":"44.0500","2. high":"46.1400","4. close":"42.4600"}
"2010-05-28" : {"3. low":"25.7600","5. volume":"183150648","1. open":"30.5600","2. high":"30.9100","4. close":"28.7600"}
"2020-08-31" : {"3. low":"58.4610","5. volume":"268886714","1. open":"60.7900","2. high":"61.9500","4. close":"59.2500"}
"2008-03-31" : {"3. low":"36.1000","5. volume":"130557168","1. open":"37.7900","2. high":"39.4900","4. close":"37.9400"}
"2018-01-31" : {"3. low":"49.8600","5. volume":"418226095","1. open":"52.6700","2. high":"52.7400","4. close":"51.0400"}
"2014-03-31" : {"3. low":"39.5150","5. volume":"249206031","1. open":"40.2900","2. high":"41.6185","4. close":"41.4600"}
"2011-10-31" : {"3. low":"31.9400","5. volume":"211101544","1. open":"33.6000","2. high":"35.4656","4. close":"34.8500"}
"2019-12-31" : {"3. low":"62.5100","5. volume":"303843319","1. open":"62.7500","2. high":"64.9400","4. close":"64.6200"}
"2017-07-31" : {"3. low":"51.1700","5. volume":"215847318","1. open":"52.0400","2. high":"53.3400","4. close":"53.2200"}
