"2014-12-31" : {"3. low":"23.6800","5. volume":"659522187","1. open":"24.2700","2. high":"25.1400","4. close":"24.7300"}
"2020-01-31" : {"3. low":"29.7500","5. volume":"862717849","1. open":"30.8900","2. high":"31.1000","4. close":"29.9600"}
"2019-02-28" : {"3. low":"25.3400","5. volume":"803710140","1. open":"25.9800","2. high":"26.8200","4. close":"26.5200"}
"2012-02-29" : {"3. low":"14.1800","5. volume":"1290750976","1. open":"14.1800","2. high":"14.9600","4. close":"14.7600"}
"2010-09-30" : {"3. low":"13.7200","5. volume":"1580804421","1. open":"13.7300","2. high":"14.9700","4. close":"14.3445"}
"2008-10-31" : {"3. low":"12.7900","5. volume":"5629986321","1. open":"19.8600","2. high":"20.7000","4. close":"15.5000"}
"2016-09-30" : {"3. low":"18.9400","5. volume":"1133788808","1. open":"24.6200","2. high":"24.6400","4. close":"19.3000"}
"2015-12-31" : {"3. low":"23.2421","5. volume":"993450214","1. open":"24.6500","2. high":"24.8900","4. close":"23.8300"}
"2017-08-31" : {"3. low":"24.3500","5. volume":"1089018922","1. open":"25.2600","2. high":"25.5900","4. close":"24.7000"}
"2011-03-31" : {"3. low":"15.7900","5. volume":"1851633580","1. open":"16.9000","2. high":"16.9000","4. close":"16.3900"}
"2014-07-31" : {"3. low":"22.4000","5. volume":"585773460","1. open":"22.7900","2. high":"23.0700","4. close":"22.4100"}
"2015-04-30" : {"3. low":"23.9200","5. volume":"517067573","1. open":"24.0500","2. high":"24.5400","4. close":"24.1300"}
"2013-02-28" : {"3. low":"17.1600","5. volume":"965757270","1. open":"17.4699","2. high":"17.9400","4. close":"17.5900"}
"2009-04-30" : {"3. low":"8.5400","5. volume":"4387389534","1. open":"8.5600","2. high":"11.3300","4. close":"10.7300"}
"2011-08-31" : {"3. low":"11.8100","5. volume":"3326804186","1. open":"15.0300","2. high":"15.0300","4. close":"13.3800"}
"2018-08-31" : {"3. low":"27.6100","5. volume":"998461829","1. open":"28.1300","2. high":"28.7200","4. close":"28.3300"}
"2017-03-31" : {"3. low":"22.9750","5. volume":"1920071105","1. open":"25.0100","2. high":"25.2950","4. close":"23.7300"}
"2009-10-30" : {"3. low":"13.9700","5. volume":"2301542484","1. open":"14.8600","2. high":"15.7600","4. close":"14.0500"}
"2015-01-30" : {"3. low":"23.0000","5. volume":"849289055","1. open":"24.8600","2. high":"24.9000","4. close":"23.0100"}
"2019-08-30" : {"3. low":"25.9150","5. volume":"1332509455","1. open":"28.2300","2. high":"28.4200","4. close":"26.9200"}
"2018-09-28" : {"3. low":"27.5400","5. volume":"894246435","1. open":"28.2700","2. high":"29.0700","4. close":"27.5800"}
"2010-03-31" : {"3. low":"14.6286","5. volume":"1776153091","1. open":"14.7300","2. high":"16.3200","4. close":"15.9500"}
"2008-12-31" : {"3. low":"10.4400","5. volume":"2992047733","1. open":"12.1700","2. high":"13.8200","4. close":"12.5200"}
"2009-11-30" : {"3. low":"13.7800","5. volume":"1761918452","1. open":"14.0500","2. high":"15.1300","4. close":"14.6600"}
"2011-02-28" : {"3. low":"16.3400","5. volume":"1087058705","1. open":"16.5000","2. high":"17.2000","4. close":"16.8500"}
"2010-12-31" : {"3. low":"14.6300","5. volume":"1363151992","1. open":"14.6700","2. high":"16.0600","4. close":"15.9500"}
"2015-06-30" : {"3. low":"24.2800","5. volume":"772522596","1. open":"24.7300","2. high":"25.3100","4. close":"24.3800"}
"2015-10-30" : {"3. low":"21.9800","5. volume":"826097149","1. open":"22.6500","2. high":"24.5500","4. close":"24.0800"}
"2008-01-31" : {"3. low":"24.1100","5. volume":"3016879347","1. open":"29.0800","2. high":"29.9300","4. close":"29.1400"}
"2009-05-29" : {"3. low":"10.5500","5. volume":"3849166527","1. open":"10.7400","2. high":"13.0800","4. close":"12.2300"}
"2014-05-30" : {"3. low":"21.5600","5. volume":"575723446","1. open":"21.9600","2. high":"22.3200","4. close":"22.2900"}
"2020-06-30" : {"3. low":"22.5200","5. volume":"2024904179","1. open":"23.5000","2. high":"26.8250","4. close":"23.1400"}
"2010-08-31" : {"3. low":"13.2900","5. volume":"1573806552","1. open":"14.9150","2. high":"15.0900","4. close":"13.5545"}
"2016-11-30" : {"3. low":"19.4000","5. volume":"2287289533","1. open":"19.8100","2. high":"22.5700","4. close":"22.5100"}
"2012-07-31" : {"3. low":"14.0900","5. volume":"1128469870","1. open":"14.7100","2. high":"14.8500","4. close":"14.6600"}
"2017-05-31" : {"3. low":"22.9700","5. volume":"1506481399","1. open":"23.6500","2. high":"24.0700","4. close":"23.2500"}
"2014-11-28" : {"3. low":"23.7500","5. volume":"434728300","1. open":"23.9000","2. high":"24.5099","4. close":"24.4000"}
"2019-03-29" : {"3. low":"25.0800","5. volume":"1288232833","1. open":"26.7500","2. high":"27.1000","4. close":"25.7100"}
"2017-04-28" : {"3. low":"22.8900","5. volume":"1556678891","1. open":"23.7700","2. high":"24.0900","4. close":"23.5300"}
"2012-06-29" : {"3. low":"13.3000","5. volume":"1634606267","1. open":"13.7400","2. high":"14.6500","4. close":"14.6350"}
"2012-12-31" : {"3. low":"15.5800","5. volume":"959284058","1. open":"15.8100","2. high":"16.7000","4. close":"16.3900"}
"2009-06-30" : {"3. low":"11.3000","5. volume":"2931774725","1. open":"12.3900","2. high":"12.6700","4. close":"11.9500"}
"2018-10-31" : {"3. low":"25.0200","5. volume":"1957365566","1. open":"27.7400","2. high":"28.3450","4. close":"26.2800"}
"2013-01-31" : {"3. low":"16.7400","5. volume":"974019621","1. open":"16.8000","2. high":"17.5000","4. close":"17.3800"}
"2016-05-31" : {"3. low":"22.7700","5. volume":"760099996","1. open":"23.3300","2. high":"23.9300","4. close":"23.7500"}
"2013-12-31" : {"3. low":"21.0000","5. volume":"803363455","1. open":"21.5100","2. high":"21.8700","4. close":"21.8600"}
"2019-09-30" : {"3. low":"26.4050","5. volume":"1106213293","1. open":"26.7000","2. high":"28.6700","4. close":"28.0000"}
"2013-06-28" : {"3. low":"18.5800","5. volume":"1325950503","1. open":"19.9200","2. high":"20.0900","4. close":"19.4450"}
"2017-10-31" : {"3. low":"25.8100","5. volume":"1074611343","1. open":"25.8100","2. high":"26.9200","4. close":"26.6000"}
"2018-04-30" : {"3. low":"26.5500","5. volume":"1240614865","1. open":"27.5700","2. high":"28.2400","4. close":"27.4500"}
"2008-06-30" : {"3. low":"20.0600","5. volume":"3189579700","1. open":"24.6800","2. high":"24.7000","4. close":"20.2600"}
"2015-11-30" : {"3. low":"23.8000","5. volume":"766626860","1. open":"24.1400","2. high":"24.9700","4. close":"24.5600"}
"2011-07-29" : {"3. low":"14.4800","5. volume":"1708396618","1. open":"15.3200","2. high":"15.7000","4. close":"14.7950"}
"2012-01-31" : {"3. low":"13.1200","5. volume":"1518786613","1. open":"13.2800","2. high":"14.3400","4. close":"14.0550"}
"2010-02-26" : {"3. low":"13.5100","5. volume":"2141077849","1. open":"14.2700","2. high":"14.7300","4. close":"14.6800"}
"2011-06-30" : {"3. low":"14.6200","5. volume":"2036269121","1. open":"15.7800","2. high":"15.7900","4. close":"15.3500"}
"2010-07-30" : {"3. low":"13.3447","5. volume":"1802680356","1. open":"13.7900","2. high":"15.0200","4. close":"14.7100"}
"2009-01-30" : {"3. low":"8.0700","5. volume":"3695723050","1. open":"12.5300","2. high":"12.8200","4. close":"9.2400"}
"2019-04-30" : {"3. low":"25.9100","5. volume":"1070041266","1. open":"25.9200","2. high":"28.1284","4. close":"28.0200"}
"2018-05-31" : {"3. low":"26.4600","5. volume":"1062360715","1. open":"27.3900","2. high":"28.5000","4. close":"27.1800"}
"2017-12-29" : {"3. low":"26.9500","5. volume":"1323395546","1. open":"27.5600","2. high":"28.3250","4. close":"27.9100"}
"2017-06-30" : {"3. low":"23.2200","5. volume":"1693869625","1. open":"23.3800","2. high":"25.0200","4. close":"24.6700"}
"2020-05-29" : {"3. low":"20.0850","5. volume":"1395463079","1. open":"22.2500","2. high":"24.3400","4. close":"23.4100"}
"2014-09-30" : {"3. low":"23.0500","5. volume":"713744404","1. open":"23.4300","2. high":"23.8800","4. close":"23.1700"}
"2011-01-31" : {"3. low":"16.0200","5. volume":"1624746788","1. open":"16.1700","2. high":"16.7600","4. close":"16.4000"}
"2013-10-31" : {"3. low":"19.4800","5. volume":"985460362","1. open":"19.9400","2. high":"21.0400","4. close":"20.5650"}
"2008-08-29" : {"3. low":"19.6100","5. volume":"3235842286","1. open":"21.6400","2. high":"22.7600","4. close":"21.3500"}
"2011-12-30" : {"3. low":"12.2100","5. volume":"1618527650","1. open":"12.7400","2. high":"13.3800","4. close":"13.0000"}
"2013-04-30" : {"3. low":"17.7500","5. volume":"1119781603","1. open":"18.2000","2. high":"18.7600","4. close":"18.7000"}
"2015-02-27" : {"3. low":"22.8900","5. volume":"589695662","1. open":"23.0700","2. high":"24.6000","4. close":"24.3500"}
"2009-12-31" : {"3. low":"14.0100","5. volume":"1589579070","1. open":"14.7600","2. high":"14.9400","4. close":"14.4000"}
"2019-10-31" : {"3. low":"26.4500","5. volume":"1151335060","1. open":"28.1300","2. high":"29.0000","4. close":"28.7000"}
"2016-07-29" : {"3. low":"22.1600","5. volume":"763856017","1. open":"22.7700","2. high":"23.8000","4. close":"23.6500"}
"2015-07-31" : {"3. low":"24.1200","5. volume":"639513115","1. open":"24.7600","2. high":"25.6200","4. close":"25.2100"}
"2016-06-30" : {"3. low":"21.3200","5. volume":"1198651101","1. open":"23.5800","2. high":"23.8500","4. close":"22.8550"}
"2009-02-27" : {"3. low":"6.8500","5. volume":"4682291196","1. open":"9.0000","2. high":"10.0900","4. close":"7.6000"}
"2014-04-30" : {"3. low":"21.1900","5. volume":"943266966","1. open":"22.4000","2. high":"22.5550","4. close":"21.9600"}
"2013-11-29" : {"3. low":"20.3800","5. volume":"634079288","1. open":"20.5700","2. high":"21.6400","4. close":"21.4800"}
"2017-11-30" : {"3. low":"25.8600","5. volume":"1220948782","1. open":"26.7100","2. high":"27.8800","4. close":"27.5200"}
"2013-05-31" : {"3. low":"18.4800","5. volume":"1028333791","1. open":"18.6700","2. high":"20.3500","4. close":"19.8401"}
"2010-01-29" : {"3. low":"13.9900","5. volume":"2314585112","1. open":"14.5200","2. high":"15.4000","4. close":"14.1800"}
"2008-07-31" : {"3. low":"16.7700","5. volume":"5761027780","1. open":"19.8900","2. high":"23.0900","4. close":"21.6300"}
"2008-02-29" : {"3. low":"25.6100","5. volume":"2209759696","1. open":"28.9400","2. high":"29.6800","4. close":"25.8300"}
"2020-04-30" : {"3. low":"19.3550","5. volume":"1532750553","1. open":"19.7200","2. high":"23.6550","4. close":"22.7900"}
"2012-11-30" : {"3. low":"15.0600","5. volume":"1106824153","1. open":"15.9200","2. high":"16.2000","4. close":"15.7600"}
"2010-06-30" : {"3. low":"13.7000","5. volume":"2253224018","1. open":"14.5200","2. high":"15.0500","4. close":"13.8100"}
"2009-07-31" : {"3. low":"10.8300","5. volume":"2650608224","1. open":"11.9700","2. high":"13.0300","4. close":"13.0100"}
"2019-05-31" : {"3. low":"25.9900","5. volume":"1038602935","1. open":"28.0500","2. high":"28.1400","4. close":"26.0100"}
"2019-11-29" : {"3. low":"28.8600","5. volume":"768636622","1. open":"28.9200","2. high":"30.2365","4. close":"30.1500"}
"2018-11-30" : {"3. low":"25.9250","5. volume":"1284573930","1. open":"26.3500","2. high":"27.5200","4. close":"26.9700"}
"2016-12-30" : {"3. low":"22.5500","5. volume":"1625675658","1. open":"22.6300","2. high":"23.8700","4. close":"23.2500"}
"2016-01-29" : {"3. low":"20.5300","5. volume":"1305782507","1. open":"23.3400","2. high":"23.5300","4. close":"21.7200"}
"2014-10-31" : {"3. low":"21.5500","5. volume":"1248891106","1. open":"23.1200","2. high":"23.8700","4. close":"23.8400"}
"2012-05-31" : {"3. low":"13.7000","5. volume":"1978722693","1. open":"15.4300","2. high":"15.7100","4. close":"14.0100"}
"2016-08-31" : {"3. low":"23.3300","5. volume":"660527453","1. open":"23.6700","2. high":"24.5761","4. close":"24.5600"}
"2013-03-28" : {"3. low":"17.3600","5. volume":"969470668","1. open":"17.4599","2. high":"18.4800","4. close":"18.2090"}
"2017-02-28" : {"3. low":"23.1000","5. volume":"1091515560","1. open":"23.4900","2. high":"24.6785","4. close":"24.5400"}
"2020-09-15" : {"3. low":"24.4900","5. volume":"660902308","1. open":"24.9300","2. high":"26.0100","4. close":"24.7100"}
"2009-08-31" : {"3. low":"13.1620","5. volume":"2406081230","1. open":"13.2500","2. high":"14.9000","4. close":"14.7000"}
"2020-03-31" : {"3. low":"17.4900","5. volume":"3048147124","1. open":"26.6400","2. high":"28.2500","4. close":"20.8200"}
"2015-09-30" : {"3. low":"22.1200","5. volume":"884187844","1. open":"22.9300","2. high":"23.6900","4. close":"22.6600"}
"2012-10-31" : {"3. low":"15.6200","5. volume":"1270638540","1. open":"15.7000","2. high":"16.3900","4. close":"15.8993"}
"2011-11-30" : {"3. low":"11.7300","5. volume":"2100453228","1. open":"12.8350","2. high":"13.6500","4. close":"12.8100"}
"2008-09-30" : {"3. low":"17.1600","5. volume":"6406314215","1. open":"21.9600","2. high":"24.5000","4. close":"19.8600"}
"2018-12-31" : {"3. low":"22.0500","5. volume":"1769455751","1. open":"27.3600","2. high":"27.4700","4. close":"23.8200"}
"2014-02-28" : {"3. low":"20.5000","5. volume":"861123240","1. open":"21.0400","2. high":"21.8200","4. close":"21.7000"}
"2012-04-30" : {"3. low":"14.9200","5. volume":"1553174001","1. open":"15.7300","2. high":"15.9896","4. close":"15.4300"}
"2016-03-31" : {"3. low":"21.2400","5. volume":"1139454064","1. open":"21.2400","2. high":"22.8400","4. close":"22.5000"}
"2011-05-31" : {"3. low":"15.3900","5. volume":"1391452733","1. open":"16.4400","2. high":"16.4600","4. close":"15.8400"}
"2018-06-29" : {"3. low":"26.3100","5. volume":"1276037469","1. open":"27.5100","2. high":"28.2700","4. close":"26.5900"}
"2008-04-30" : {"3. low":"24.3700","5. volume":"2195405932","1. open":"25.7200","2. high":"27.1700","4. close":"26.6100"}
"2013-08-30" : {"3. low":"19.3500","5. volume":"789691902","1. open":"20.6800","2. high":"20.8400","4. close":"19.4400"}
"2010-10-29" : {"3. low":"14.2500","5. volume":"1760845523","1. open":"14.4900","2. high":"15.0000","4. close":"14.5590"}
"2017-01-31" : {"3. low":"22.8500","5. volume":"1173253805","1. open":"23.6100","2. high":"23.8000","4. close":"23.3100"}
"2015-03-31" : {"3. low":"23.7834","5. volume":"690922234","1. open":"24.3600","2. high":"24.7800","4. close":"24.1100"}
"2009-03-31" : {"3. low":"5.8800","5. volume":"6367909680","1. open":"7.3100","2. high":"9.7000","4. close":"8.8100"}
"2014-08-29" : {"3. low":"22.0800","5. volume":"609463378","1. open":"22.3500","2. high":"23.4400","4. close":"23.3600"}
"2016-02-29" : {"3. low":"19.5300","5. volume":"1607047498","1. open":"21.6200","2. high":"21.7400","4. close":"21.0900"}
"2019-06-28" : {"3. low":"25.9200","5. volume":"919707295","1. open":"25.9700","2. high":"27.7000","4. close":"27.6000"}
"2018-07-31" : {"3. low":"26.3500","5. volume":"1196216384","1. open":"26.3700","2. high":"28.3550","4. close":"27.9500"}
"2013-09-30" : {"3. low":"19.4900","5. volume":"765517418","1. open":"19.6700","2. high":"20.8250","4. close":"19.9050"}
"2012-09-28" : {"3. low":"15.0700","5. volume":"1101777108","1. open":"15.1300","2. high":"16.4400","4. close":"15.5900"}
"2011-04-29" : {"3. low":"15.8200","5. volume":"1063792698","1. open":"16.5000","2. high":"16.7500","4. close":"16.3800"}
"2015-08-31" : {"3. low":"18.5200","5. volume":"1022102003","1. open":"25.2100","2. high":"25.4500","4. close":"23.4300"}
"2010-05-28" : {"3. low":"13.8400","5. volume":"3403839881","1. open":"16.3000","2. high":"16.5100","4. close":"14.6800"}
"2020-08-31" : {"3. low":"23.8700","5. volume":"980542671","1. open":"24.1300","2. high":"25.7700","4. close":"25.0600"}
"2008-03-31" : {"3. low":"22.2900","5. volume":"3455426554","1. open":"25.6600","2. high":"27.3700","4. close":"24.8700"}
"2018-01-31" : {"3. low":"27.7900","5. volume":"1103144965","1. open":"28.0900","2. high":"30.3255","4. close":"29.7400"}
"2014-03-31" : {"3. low":"21.3900","5. volume":"1027027892","1. open":"21.5000","2. high":"22.6500","4. close":"22.3400"}
"2011-10-31" : {"3. low":"10.9500","5. volume":"2907903546","1. open":"11.7200","2. high":"14.1700","4. close":"13.4950"}
"2019-12-31" : {"3. low":"29.3500","5. volume":"818485685","1. open":"30.2000","2. high":"31.0400","4. close":"30.7800"}
"2017-07-31" : {"3. low":"24.5900","5. volume":"1112275715","1. open":"24.8100","2. high":"25.3200","4. close":"25.0900"}
