"2014-12-31" : {"3. low":"39.8300","5. volume":"171066116","1. open":"42.3900","2. high":"42.4400","4. close":"41.3500"}
"2014-09-30" : {"3. low":"39.3400","5. volume":"156817897","1. open":"40.3700","2. high":"40.6200","4. close":"39.9000"}
"2011-01-31" : {"3. low":"25.3800","5. volume":"225458000","1. open":"25.3800","2. high":"26.5200","4. close":"25.9900"}
"2013-10-31" : {"3. low":"31.3800","5. volume":"184200000","1. open":"32.0700","2. high":"33.9200","4. close":"33.6500"}
"2008-08-29" : {"3. low":"21.9601","5. volume":"118913600","1. open":"22.4800","2. high":"23.8300","4. close":"22.8000"}
"2011-12-30" : {"3. low":"24.6600","5. volume":"214300700","1. open":"25.5500","2. high":"26.2250","4. close":"25.4500"}
"2013-04-30" : {"3. low":"29.1000","5. volume":"184777800","1. open":"30.3000","2. high":"30.8100","4. close":"30.8000"}
"2015-02-27" : {"3. low":"39.3900","5. volume":"124359207","1. open":"40.0400","2. high":"43.3200","4. close":"43.0900"}
"2009-12-31" : {"3. low":"21.8800","5. volume":"144493700","1. open":"21.9200","2. high":"23.1800","4. close":"22.9300"}
"2019-10-31" : {"3. low":"77.2800","5. volume":"238475225","1. open":"80.8900","2. high":"84.0500","4. close":"83.6700"}
"2016-07-29" : {"3. low":"42.8600","5. volume":"160961195","1. open":"43.4000","2. high":"46.5600","4. close":"46.4500"}
"2015-07-31" : {"3. low":"40.7900","5. volume":"187676192","1. open":"41.7700","2. high":"43.8100","4. close":"42.5800"}
"2016-06-30" : {"3. low":"41.2600","5. volume":"221872720","1. open":"44.0400","2. high":"44.3600","4. close":"43.3700"}
"2009-02-27" : {"3. low":"13.8300","5. volume":"149347800","1. open":"14.6000","2. high":"16.1400","4. close":"14.1200"}
"2020-09-30" : {"3. low":"109.1100","5. volume":"337274688","1. open":"124.6600","2. high":"127.7200","4. close":"116.7000"}
"2014-04-30" : {"3. low":"35.1300","5. volume":"176911500","1. open":"36.4200","2. high":"36.9300","4. close":"36.4500"}
"2013-11-29" : {"3. low":"33.5100","5. volume":"123181600","1. open":"33.7900","2. high":"34.7900","4. close":"34.6900"}
"2017-11-30" : {"3. low":"62.5100","5. volume":"204734736","1. open":"63.2500","2. high":"64.7700","4. close":"63.8400"}
"2013-05-31" : {"3. low":"30.5000","5. volume":"190887400","1. open":"30.7600","2. high":"32.3100","4. close":"31.6600"}
"2010-01-29" : {"3. low":"20.8600","5. volume":"299589100","1. open":"23.1400","2. high":"23.3000","4. close":"20.9590"}
"2008-07-31" : {"3. low":"21.5800","5. volume":"172174000","1. open":"22.6000","2. high":"22.9800","4. close":"22.3500"}
"2008-02-29" : {"3. low":"21.8600","5. volume":"74474800","1. open":"23.5800","2. high":"23.6900","4. close":"22.1500"}
"2020-04-30" : {"3. low":"75.9600","5. volume":"311091263","1. open":"77.5900","2. high":"92.1400","4. close":"91.4100"}
"2012-11-30" : {"3. low":"27.2100","5. volume":"203404900","1. open":"29.0200","2. high":"29.4700","4. close":"29.1300"}
"2010-06-30" : {"3. low":"20.3400","5. volume":"268017500","1. open":"21.5400","2. high":"22.6200","4. close":"20.4000"}
"2009-07-31" : {"3. low":"17.1500","5. volume":"217449400","1. open":"18.3300","2. high":"20.0599","4. close":"19.7000"}
"2019-05-31" : {"3. low":"71.8600","5. volume":"360699936","1. open":"79.5000","2. high":"79.7000","4. close":"71.8900"}
"2019-11-29" : {"3. low":"83.8200","5. volume":"163560100","1. open":"83.9500","2. high":"88.4200","4. close":"88.1600"}
"2018-11-30" : {"3. low":"63.3800","5. volume":"335093535","1. open":"69.4000","2. high":"71.1600","4. close":"67.9400"}
"2016-12-30" : {"3. low":"46.3700","5. volume":"208072088","1. open":"47.4400","2. high":"49.4050","4. close":"48.3600"}
"2016-01-29" : {"3. low":"38.0270","5. volume":"340794648","1. open":"42.0600","2. high":"42.5000","4. close":"41.2400"}
"2014-10-31" : {"3. low":"36.5800","5. volume":"340382371","1. open":"39.7700","2. high":"40.5500","4. close":"40.5400"}
"2012-05-31" : {"3. low":"27.4100","5. volume":"206291100","1. open":"29.8000","2. high":"30.2200","4. close":"27.9300"}
"2016-08-31" : {"3. low":"45.9700","5. volume":"161891341","1. open":"46.4500","2. high":"47.4300","4. close":"46.9900"}
"2013-03-28" : {"3. low":"29.3500","5. volume":"126157000","1. open":"29.4900","2. high":"30.4700","4. close":"30.2700"}
"2017-02-28" : {"3. low":"50.1000","5. volume":"136779406","1. open":"50.5400","2. high":"52.6500","4. close":"52.3500"}
"2009-08-31" : {"3. low":"19.2000","5. volume":"142625600","1. open":"19.9500","2. high":"20.5700","4. close":"20.0200"}
"2020-03-31" : {"3. low":"68.1000","5. volume":"782188918","1. open":"89.9600","2. high":"94.6600","4. close":"80.3700"}
"2015-09-30" : {"3. low":"38.4500","5. volume":"242106858","1. open":"39.3800","2. high":"41.4000","4. close":"39.5100"}
"2012-10-31" : {"3. low":"28.7200","5. volume":"206337400","1. open":"30.9500","2. high":"31.2200","4. close":"28.8705"}
"2011-11-30" : {"3. low":"24.0100","5. volume":"181528300","1. open":"25.4000","2. high":"26.5400","4. close":"25.6200"}
"2008-09-30" : {"3. low":"18.8400","5. volume":"272515600","1. open":"23.2700","2. high":"23.3300","4. close":"19.8400"}
"2018-12-31" : {"3. low":"57.5700","5. volume":"428195871","1. open":"69.6400","2. high":"69.7100","4. close":"61.9800"}
"2014-02-28" : {"3. low":"33.9200","5. volume":"153703300","1. open":"34.7400","2. high":"36.4501","4. close":"36.3500"}
"2012-04-30" : {"3. low":"28.8000","5. volume":"221066500","1. open":"30.1500","2. high":"30.6200","4. close":"29.8200"}
"2016-03-31" : {"3. low":"41.2600","5. volume":"228701212","1. open":"41.3200","2. high":"44.6700","4. close":"44.3600"}
"2011-05-31" : {"3. low":"25.6400","5. volume":"273952000","1. open":"26.8600","2. high":"26.8900","4. close":"26.4600"}
"2018-06-29" : {"3. low":"68.5700","5. volume":"289996264","1. open":"70.3700","2. high":"72.4300","4. close":"69.4700"}
"2008-04-30" : {"3. low":"22.3100","5. volume":"94005400","1. open":"22.8700","2. high":"24.5700","4. close":"23.8000"}
"2013-08-30" : {"3. low":"31.2900","5. volume":"119888800","1. open":"31.9400","2. high":"32.4700","4. close":"31.4000"}
"2020-10-02" : {"3. low":"114.4800","5. volume":"30433641","1. open":"118.3200","2. high":"118.4800","4. close":"114.9400"}
"2010-10-29" : {"3. low":"22.6800","5. volume":"248081800","1. open":"23.1800","2. high":"24.4500","4. close":"24.3500"}
"2017-01-31" : {"3. low":"48.5000","5. volume":"156568945","1. open":"48.6700","2. high":"50.8300","4. close":"50.0800"}
"2015-03-31" : {"3. low":"40.9400","5. volume":"203954349","1. open":"43.2400","2. high":"43.4600","4. close":"41.4400"}
"2009-03-31" : {"3. low":"13.0800","5. volume":"194444600","1. open":"13.9400","2. high":"16.2100","4. close":"15.6200"}
"2014-08-29" : {"3. low":"38.2760","5. volume":"134883300","1. open":"38.9000","2. high":"40.4400","4. close":"40.2800"}
"2016-02-29" : {"3. low":"38.2500","5. volume":"293584890","1. open":"41.0700","2. high":"41.6400","4. close":"40.9700"}
"2019-06-28" : {"3. low":"70.1500","5. volume":"251570346","1. open":"72.0000","2. high":"79.2200","4. close":"78.0400"}
"2018-07-31" : {"3. low":"68.7700","5. volume":"251343988","1. open":"68.8700","2. high":"74.2400","4. close":"70.9200"}
"2013-09-30" : {"3. low":"31.3100","5. volume":"129264600","1. open":"31.5300","2. high":"32.9100","4. close":"32.0400"}
"2012-09-28" : {"3. low":"30.1900","5. volume":"140347100","1. open":"30.4600","2. high":"31.7400","4. close":"30.8250"}
"2011-04-29" : {"3. low":"25.2000","5. volume":"165544900","1. open":"26.1800","2. high":"26.7900","4. close":"26.7400"}
"2015-08-31" : {"3. low":"31.3200","5. volume":"287726823","1. open":"42.5600","2. high":"42.8250","4. close":"40.2300"}
"2010-05-28" : {"3. low":"20.6400","5. volume":"353812000","1. open":"23.4600","2. high":"23.8018","4. close":"21.6400"}
"2020-08-31" : {"3. low":"111.1500","5. volume":"164835814","1. open":"111.9300","2. high":"124.3500","4. close":"123.5500"}
"2008-03-31" : {"3. low":"21.1100","5. volume":"108756000","1. open":"22.1700","2. high":"23.3000","4. close":"22.4000"}
"2018-01-31" : {"3. low":"64.0500","5. volume":"267585561","1. open":"64.2100","2. high":"69.1900","4. close":"68.4500"}
"2014-03-31" : {"3. low":"35.6000","5. volume":"185297400","1. open":"35.9000","2. high":"36.7500","4. close":"36.3500"}
"2011-10-31" : {"3. low":"22.6000","5. volume":"234414900","1. open":"23.4100","2. high":"26.5600","4. close":"26.0100"}
"2019-12-31" : {"3. low":"85.1600","5. volume":"169154850","1. open":"88.2000","2. high":"92.2900","4. close":"91.6700"}
"2017-07-31" : {"3. low":"54.2500","5. volume":"206687877","1. open":"54.9500","2. high":"58.2000","4. close":"57.1600"}
